CountryName,CategoryName,CategoryTotal
The former Yugoslav Republic of Macedonia,Child marriage (%)2005–2012*__married by 18,6.9
The former Yugoslav Republic of Macedonia,Birth registration (%)+2005–2012*__total,99.7
The former Yugoslav Republic of Macedonia,Justification of wife beating (%) 2005–2012*__female,14.5
The former Yugoslav Republic of Macedonia,Violent discipline (%)+2005–2012*__total,69.3
The former Yugoslav Republic of Macedonia,Violent discipline (%)+2005–2012*__male,71
The former Yugoslav Republic of Macedonia,Violent discipline (%)+2005–2012*__female,67.4
Timor-Leste,Child labour (%)+2005–2012*__total,4.2
Timor-Leste,Child labour (%)+2005–2012*__male,4.1
Timor-Leste,Child labour (%)+2005–2012*__female,4.4
Timor-Leste,Child marriage (%)2005–2012*__married by 15,3
Timor-Leste,Child marriage (%)2005–2012*__married by 18,18.9
Timor-Leste,Birth registration (%)+2005–2012*__total,55.2
Timor-Leste,Justification of wife beating (%) 2005–2012*__male,80.7
Timor-Leste,Justification of wife beating (%) 2005–2012*__female,86.2
Togo,Child labour (%)+2005–2012*__total,28.3
Togo,Child labour (%)+2005–2012*__male,27.7
Togo,Child labour (%)+2005–2012*__female,28.9
Togo,Child marriage (%)2005–2012*__married by 15,5.8
Togo,Child marriage (%)2005–2012*__married by 18,25.2
Togo,Birth registration (%)+2005–2012*__total,77.9
Togo,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,3.8
Togo,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,0.4
Togo,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,1.9
Togo,Justification of wife beating (%) 2005–2012*__female,43
Togo,Violent discipline (%)+2005–2012*__total,93.2
Togo,Violent discipline (%)+2005–2012*__male,93.9
Togo,Violent discipline (%)+2005–2012*__female,92.6
Trinidad and Tobago,Child labour (%)+2005–2012*__total,0.7
Trinidad and Tobago,Child labour (%)+2005–2012*__male,0.7
Trinidad and Tobago,Child labour (%)+2005–2012*__female,0.6
Trinidad and Tobago,Child marriage (%)2005–2012*__married by 15,1.8
Trinidad and Tobago,Child marriage (%)2005–2012*__married by 18,8.1
Trinidad and Tobago,Birth registration (%)+2005–2012*__total,97
Trinidad and Tobago,Justification of wife beating (%) 2005–2012*__female,7.6
Trinidad and Tobago,Violent discipline (%)+2005–2012*__total,77.4
Trinidad and Tobago,Violent discipline (%)+2005–2012*__male,78.4
Trinidad and Tobago,Violent discipline (%)+2005–2012*__female,76.5
Tunisia,Child labour (%)+2005–2012*__total,2.1
Tunisia,Child labour (%)+2005–2012*__male,2.6
Tunisia,Child labour (%)+2005–2012*__female,1.6
Tunisia,Child marriage (%)2005–2012*__married by 18,1.6
Tunisia,Birth registration (%)+2005–2012*__total,99.2
Tunisia,Justification of wife beating (%) 2005–2012*__female,30.3
Tunisia,Violent discipline (%)+2005–2012*__total,93.2
Tunisia,Violent discipline (%)+2005–2012*__male,93.9
Tunisia,Violent discipline (%)+2005–2012*__female,92.3
Turkey,Child labour (%)+2005–2012*__total,2.6
Turkey,Child labour (%)+2005–2012*__male,3.3
Turkey,Child labour (%)+2005–2012*__female,1.8
Turkey,Child marriage (%)2005–2012*__married by 15,2.5
Turkey,Child marriage (%)2005–2012*__married by 18,14
Turkey,Birth registration (%)+2005–2012*__total,93.7
Turkey,Justification of wife beating (%) 2005–2012*__female,24.7
Turkmenistan,Child marriage (%)2005–2012*__married by 15,0.6
Turkmenistan,Child marriage (%)2005–2012*__married by 18,7.3
Turkmenistan,Birth registration (%)+2005–2012*__total,95.5
Turkmenistan,Justification of wife beating (%) 2005–2012*__female,37.7
Tuvalu,Child marriage (%)2005–2012*__married by 18,9.9
Tuvalu,Birth registration (%)+2005–2012*__total,49.9
Tuvalu,Justification of wife beating (%) 2005–2012*__male,73.1
Tuvalu,Justification of wife beating (%) 2005–2012*__female,70
Uganda,Child labour (%)+2005–2012*__total,25.4
Uganda,Child labour (%)+2005–2012*__male,26.9
Uganda,Child labour (%)+2005–2012*__female,23.7
Uganda,Child marriage (%)2005–2012*__married by 15,9.9
Uganda,Child marriage (%)2005–2012*__married by 18,39.7
Uganda,Birth registration (%)+2005–2012*__total,29.9
Uganda,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,1.4
Uganda,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,1.3
Uganda,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,8.7
Uganda,Justification of wife beating (%) 2005–2012*__male,43.7
Uganda,Justification of wife beating (%) 2005–2012*__female,58.3
Ukraine,Child labour (%)+2005–2012*__total,7.3
Ukraine,Child labour (%)+2005–2012*__male,7.9
Ukraine,Child labour (%)+2005–2012*__female,6.7
Ukraine,Child marriage (%)2005–2012*__married by 15,0.2
Ukraine,Child marriage (%)2005–2012*__married by 18,9.9
Ukraine,Birth registration (%)+2005–2012*__total,99.8
Ukraine,Justification of wife beating (%) 2005–2012*__male,11.1
Ukraine,Justification of wife beating (%) 2005–2012*__female,3.6
Ukraine,Violent discipline (%)+2005–2012*__total,70.3
Ukraine,Violent discipline (%)+2005–2012*__male,75.9
Ukraine,Violent discipline (%)+2005–2012*__female,64.8
United Arab Emirates,Birth registration (%)+2005–2012*__total,100
United Kingdom,Birth registration (%)+2005–2012*__total,100
United Republic of Tanzania,Child labour (%)+2005–2012*__total,21.1
United Republic of Tanzania,Child labour (%)+2005–2012*__male,23.3
United Republic of Tanzania,Child labour (%)+2005–2012*__female,18.8
United Republic of Tanzania,Child marriage (%)2005–2012*__married by 15,6.6
United Republic of Tanzania,Child marriage (%)2005–2012*__married by 18,36.9
United Republic of Tanzania,Birth registration (%)+2005–2012*__total,16.3
United Republic of Tanzania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,14.6
United Republic of Tanzania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,3.4
United Republic of Tanzania,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,5.5
United Republic of Tanzania,Justification of wife beating (%) 2005–2012*__male,38.1
United Republic of Tanzania,Justification of wife beating (%) 2005–2012*__female,53.5
United States,Birth registration (%)+2005–2012*__total,100
Uruguay,Child labour (%)+2005–2012*__total,7.9
Uruguay,Child labour (%)+2005–2012*__male,8.3
Uruguay,Child labour (%)+2005–2012*__female,7.5
Uruguay,Birth registration (%)+2005–2012*__total,100
Uzbekistan,Child marriage (%)2005–2012*__married by 15,0.3
Uzbekistan,Child marriage (%)2005–2012*__married by 18,7.2
Uzbekistan,Birth registration (%)+2005–2012*__total,99.9
Uzbekistan,Justification of wife beating (%) 2005–2012*__male,59.4
Uzbekistan,Justification of wife beating (%) 2005–2012*__female,69.6
Vanuatu,Child marriage (%)2005–2012*__married by 15,8.8
Vanuatu,Child marriage (%)2005–2012*__married by 18,27.1
Vanuatu,Birth registration (%)+2005–2012*__total,43
Vanuatu,Justification of wife beating (%) 2005–2012*__female,60
Vanuatu,Violent discipline (%)+2005–2012*__total,78
Venezuela (Bolivarian Republic of),Child labour (%)+2005–2012*__total,7.7
Venezuela (Bolivarian Republic of),Child labour (%)+2005–2012*__male,9.2
Venezuela (Bolivarian Republic of),Child labour (%)+2005–2012*__female,6.2
Venezuela (Bolivarian Republic of),Birth registration (%)+2005–2012*__total,81
Viet Nam,Child labour (%)+2005–2012*__total,6.9
Viet Nam,Child labour (%)+2005–2012*__male,6.5
Viet Nam,Child labour (%)+2005–2012*__female,7.4
Viet Nam,Child marriage (%)2005–2012*__married by 15,0.5
Viet Nam,Child marriage (%)2005–2012*__married by 18,9.3
Viet Nam,Birth registration (%)+2005–2012*__total,95
Viet Nam,Justification of wife beating (%) 2005–2012*__female,35.8
Viet Nam,Violent discipline (%)+2005–2012*__total,73.9
Viet Nam,Violent discipline (%)+2005–2012*__male,76.3
Viet Nam,Violent discipline (%)+2005–2012*__female,71.4
Yemen,Child labour (%)+2005–2012*__total,22.7
Yemen,Child labour (%)+2005–2012*__male,21.1
Yemen,Child labour (%)+2005–2012*__female,24.4
Yemen,Child marriage (%)2005–2012*__married by 15,12
Yemen,Child marriage (%)2005–2012*__married by 18,32.3
Yemen,Birth registration (%)+2005–2012*__total,17
Yemen,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,17
Yemen,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,15
Yemen,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,41
Yemen,Violent discipline (%)+2005–2012*__total,94.6
Yemen,Violent discipline (%)+2005–2012*__male,94.5
Yemen,Violent discipline (%)+2005–2012*__female,94.7
Zambia,Child labour (%)+2005–2012*__total,40.6
Zambia,Child labour (%)+2005–2012*__male,41.6
Zambia,Child labour (%)+2005–2012*__female,39.5
Zambia,Child marriage (%)2005–2012*__married by 15,8.5
Zambia,Child marriage (%)2005–2012*__married by 18,41.6
Zambia,Birth registration (%)+2005–2012*__total,14
Zambia,Justification of wife beating (%) 2005–2012*__male,49.3
Zambia,Justification of wife beating (%) 2005–2012*__female,61.9
Zimbabwe,Child marriage (%)2005–2012*__married by 15,3.9
Zimbabwe,Child marriage (%)2005–2012*__married by 18,30.5
Zimbabwe,Birth registration (%)+2005–2012*__total,48.8
Zimbabwe,Justification of wife beating (%) 2005–2012*__male,33.7
Zimbabwe,Justification of wife beating (%) 2005–2012*__female,39.6
